source,target,context,tags,eng_start,eng_end,jpn_start,jpn_end
"Hi everybody, I'm Phillip.",やぁ、フィリップだよ！,Time: 0:00:00.140000,,0:00:00.140000,0:00:01.400000,0:00:00.140000,0:00:01.400000
And I'm Lorena.,ロレナだよ,Time: 0:00:01.500000,,0:00:01.500000,0:00:02.120000,0:00:01.500000,0:00:02.120000
And welcome back to,Break it kidsに,Time: 0:00:02.130000,,0:00:02.130000,0:00:03.120000,0:00:02.130000,0:00:03.120000
Break It Kids.,ようこそ！,Time: 0:00:03.465000,,0:00:03.465000,0:00:04.615000,0:00:03.465000,0:00:04.615000
"Your move and break for your brain, body...",体とあたまを動かして、,Time: 0:00:04.670000,,0:00:04.670000,0:00:06.746000,0:00:04.670000,0:00:06.746000
and senses!,リフレッシュ！,Time: 0:00:07.504000,,0:00:07.504000,0:00:08.337000,0:00:07.504000,0:00:08.337000
Break It Kids.,Break it kids!,Time: 0:00:09.750000,,0:00:09.750000,0:00:10.862000,0:00:09.750000,0:00:10.862000
"Today, we get to build and take control of a giant mech.",みんな、今日はメカを作っていこう！,Time: 0:00:11.970000,,0:00:11.970000,0:00:15.914000,0:00:11.970000,0:00:15.914000
"Now, for anybody who doesn't know, a mech is a robot we get to control from the inside.",めかっていうのは、なかから操縦することができるロボットのことだよ！,Time: 0:00:16.356000,,0:00:16.356000,0:00:21.785000,0:00:16.356000,0:00:21.785000
"We get to choose what the robot looks like, we get to build it, and then go help a city.",どんなロボットにするか決めてからつくって、まちをたすけにいこう！,Time: 0:00:22.482000,,0:00:22.482000,0:00:28.200000,0:00:22.482000,0:00:28.200000
"First, as always, we fire it up. Let's get robotic.",まずはきあいを入れてロボットを作るよ。,Time: 0:00:28.660000,,0:00:28.660000,0:00:33.745000,0:00:28.660000,0:00:33.745000
First and most important is the mech's head.,最初に一番大切なメカの頭から！,Time: 0:00:38.370000,,0:00:38.370000,0:00:40.900000,0:00:38.370000,0:00:40.900000
This is where we'll be able to control all of the movement.,ここでメカのうごきをぜんぶあやつることができる。,Time: 0:00:40.900000,,0:00:40.900000,0:00:43.970000,0:00:40.900000,0:00:43.970000
Let's choose from a couple of different heads and then see which one works best.,じゃ、リストの中から選んで、どれがいちばんいいかためしてみようね。,Time: 0:00:44.270000,,0:00:44.270000,0:00:48.790000,0:00:44.270000,0:00:48.790000
"To do that, we're going to scroll through the options by swiping our hand like this,",こんな風に、画面を手でスワイプしながら選んで,Time: 0:00:49.050000,,0:00:49.050000,0:00:53.100000,0:00:49.050000,0:00:53.100000
and then we're gonna try and fit the head on by doing twist jacks on the spot like this.,その場で腰をひねりながらジャンプをして試してみよう！,Time: 0:00:53.585000,,0:00:53.585000,0:00:58.288000,0:00:53.585000,0:00:58.288000
"Ready, kids? Let's go. Let's scroll through the options. Here we go. Swipe.",準備はいい？スワイプしてみよう。いくよ。,Time: 0:01:00.145000,,0:01:00.145000,0:01:03.655000,0:01:00.145000,0:01:03.655000
A horse's head? That's a bit strange. Let's try.,うまの頭！？ちょっと変だけどやってみよう。,Time: 0:01:03.917000,,0:01:03.917000,0:01:06.760000,0:01:03.917000,0:01:06.760000
"Okay, twist jacks on the spot. That's it, everybody. Okay.",その場で腰をひねりながらジャンプ！,Time: 0:01:07.074000,,0:01:07.074000,0:01:09.246000,0:01:07.074000,0:01:09.246000
"Oh, it doesn't fit. Okay, stop.",合わないみたい、次にいこう！,Time: 0:01:10.480000,,0:01:10.480000,0:01:12.116000,0:01:10.480000,0:01:12.116000
Here we go. A banana? Nooo.,バナナは無理だね！,Time: 0:01:12.360000,,0:01:12.360000,0:01:14.555000,0:01:12.360000,0:01:14.555000
"A mouse? Okay, let's try. Here we go.",ネズミ！やってみよう,Time: 0:01:15.455000,,0:01:15.455000,0:01:17.318000,0:01:15.455000,0:01:17.318000
"Okay, twist jacks.",よし！,Time: 0:01:17.765000,,0:01:17.765000,0:01:18.537000,0:01:17.765000,0:01:18.537000
"All right, starting to fit.",いけるかな？,Time: 0:01:18.795000,,0:01:18.795000,0:01:20.221000,0:01:18.795000,0:01:20.221000
"Ah, no, it doesn't work either. Okay, next one.",ダメみたい、次に行こう！,Time: 0:01:20.940000,,0:01:20.940000,0:01:23.370000,0:01:20.940000,0:01:23.370000
"Cheese?! Oh, that's some smelly work. Try again.",チーズ！ちょっとくさいね！次を見てみよう！,Time: 0:01:23.755000,,0:01:23.755000,0:01:26.135000,0:01:23.755000,0:01:26.135000
"All right, a T-Rex. That's cool. Okay, here we go. Let's try. All right.",よし、ティーレックスだ！かっこいいね！やってみよう。,Time: 0:01:26.255000,,0:01:26.255000,0:01:31.020000,0:01:26.255000,0:01:31.020000
"Ohhh, again, doesn't seem to fit. Come on, everybody, it's Fire it up. Let's try one more. Here we go.",ティーレックスも無理みたい！みんな、気合をいれて！もう一回やってみよう！,Time: 0:01:31.605000,,0:01:31.605000,0:01:37.320000,0:01:31.605000,0:01:37.320000
"All right, let's try. Here we go.",よし、行くよ。,Time: 0:01:37.870000,,0:01:37.870000,0:01:39.350000,0:01:37.870000,0:01:39.350000
"That's it, twist jacks. Here we go.",こしをひねってジャンプ！,Time: 0:01:39.890000,,0:01:39.890000,0:01:41.415000,0:01:39.890000,0:01:41.415000
"This one seems to work. That's it, everybody, give it all you've got. It's almost in there.",これはいけるかも！みんな、諦めないで！あと少しだよ！,Time: 0:01:41.845000,,0:01:41.845000,0:01:46.050000,0:01:41.845000,0:01:46.050000
"Yes, excellent.",やった！！,Time: 0:01:46.885000,,0:01:46.885000,0:01:48.432000,0:01:46.885000,0:01:48.432000
And it looks so cool.,カッコイイ！ ぴったりだね！,Time: 0:01:48.870000,,0:01:48.870000,0:01:51.801000,0:01:48.870000,0:01:51.801000
"Now we need arms. And we need strong ones with all sorts of cool modifications. Just like the head, we're going to swipe through the options and then do high knees on the spot just like this to fit the arms.",つぎはうでがひつようだね。いろんなかっこいいカスタムがついたつよいうでにしよう。さっきとおなじように、スワイプして、こんどはそのばで全力ダッシュをしてうでをつけるよ。,Time: 0:01:51.851000,,0:01:51.851000,0:02:05.878000,0:01:51.851000,0:02:05.878000
"Ready, kids? Let's go. Okay, here we go. Swipe.",準備はいい？レッツゴー！スワイプ！,Time: 0:02:06.032000,,0:02:06.032000,0:02:08.935000,0:02:06.032000,0:02:08.935000
Looks like we've got loads of options to choose from.,選べるものがたくさんあるみたいだね,Time: 0:02:08.985000,,0:02:08.985000,0:02:11.200000,0:02:08.985000,0:02:11.200000
Apples?,リンゴ？,Time: 0:02:12.635000,,0:02:12.635000,0:02:13.321000,0:02:12.635000,0:02:13.321000
"Oh... I don't know. Let's try. Okay, here we go. High knees on the spot. Come on, give it all you've got.",いけるかな、やってみよう。その場でひざを高く上げて！,Time: 0:02:13.860000,,0:02:13.860000,0:02:17.900000,0:02:13.860000,0:02:17.900000
"Okay, that definitely doesn't work. Okay, pause.",やっぱりダメみたいだね,Time: 0:02:18.440000,,0:02:18.440000,0:02:20.470000,0:02:18.440000,0:02:20.470000
Let's swipe again. Here we go.,スワイプしよう！,Time: 0:02:20.860000,,0:02:20.860000,0:02:21.935000,0:02:20.860000,0:02:21.935000
"Big springs. Okay, let's try.",大きなばね。やってみよう。,Time: 0:02:22.560000,,0:02:22.560000,0:02:24.645000,0:02:22.560000,0:02:24.645000
I don't know. This seems really bouncy.,すごくはずみそうだね！,Time: 0:02:25.470000,,0:02:25.470000,0:02:27.840000,0:02:25.470000,0:02:27.840000
I don't think so. Let's swipe again. Here we go.,これもダメ！スワイプ。,Time: 0:02:28.125000,,0:02:28.125000,0:02:30.100000,0:02:28.125000,0:02:30.100000
"Balloon. Okay, let's try. I don't know.",ふうせんだね。試してみよう。,Time: 0:02:30.571000,,0:02:30.571000,0:02:32.892000,0:02:30.571000,0:02:32.892000
"I mean, how is he going to pick anything up like that? No, let's stop. Okay, here we go.",でもこんな手じゃなにもつかめないね。やっぱりやめて、つぎにいこう！,Time: 0:02:33.848000,,0:02:33.848000,0:02:38.643000,0:02:33.848000,0:02:38.643000
"Swipe. Cucumber. Okay, let's try. Here we go. I ain't nobody got time for a snack. Stop. Swipe again. Here we go. That looks cool. Let's try. Here we go.",スワイプして、きゅうり。よし、試してみよう！ きゅうりは使えそうにない。やめて。 スワイプして次に行こう 他になにがあるかなー、やってみよう！,Time: 0:02:39.069000,,0:02:39.069000,0:02:49.721000,0:02:39.069000,0:02:49.721000
Yes!,やった！,Time: 0:02:52.380000,,0:02:52.380000,0:02:52.955000,0:02:52.380000,0:02:52.955000
Perfect!,かんぺき！,Time: 0:02:53.520000,,0:02:53.520000,0:02:54.300000,0:02:53.520000,0:02:54.300000
"Well done, everybody.",良くやったね！,Time: 0:02:54.725000,,0:02:54.725000,0:02:55.770000,0:02:54.725000,0:02:55.770000
Now those will work...,この腕は,Time: 0:02:56.215000,,0:02:56.215000,0:02:57.545000,0:02:56.215000,0:02:57.545000
and they're strong and they look so cool.,とてもかっこよくてつよそうだね！,Time: 0:02:58,,0:02:58,0:03:00.380000,0:02:58,0:03:00.380000
"Now for the last part, the legs.",最後は足だよ！,Time: 0:03:00.844000,,0:03:00.844000,0:03:03.505000,0:03:00.844000,0:03:03.505000
These will allow us to be super quick and to help us fly.,あしを選んだら、はやく動けるし、そらもとべる！,Time: 0:03:03.810000,,0:03:03.810000,0:03:07.325000,0:03:03.810000,0:03:07.325000
"You guessed it. As always, we're going to swipe through the options just like this.",さっきと同じようにスワイプして、カッコイイ足を選んでいこう！,Time: 0:03:07.925000,,0:03:07.925000,0:03:11.840000,0:03:07.925000,0:03:11.840000
But this time we're going to hop on the spot like this to attach the legs.,足をつけるために今回はその場でジャンプするよ。,Time: 0:03:12.290000,,0:03:12.290000,0:03:15.555000,0:03:12.290000,0:03:15.555000
"Ready, kids? Let's go. Maximum effort. Here we go. First one.",みんな、準備はいい？頑張っていこう！,Time: 0:03:16.851000,,0:03:16.851000,0:03:20.230000,0:03:16.851000,0:03:20.230000
"Jelly. Let's try it. Okay, hop on the spot. Here we go.",ゼリー。試してみよう。その場でジャンプして,Time: 0:03:21.476000,,0:03:21.476000,0:03:24.616000,0:03:21.476000,0:03:24.616000
That seems way too...,うーん。。,Time: 0:03:25.042000,,0:03:25.042000,0:03:26.340000,0:03:25.042000,0:03:26.340000
nah... wobbly.,ちょっと。。,Time: 0:03:27.812000,,0:03:27.812000,0:03:28.760000,0:03:27.812000,0:03:28.760000
Let's not do that one.,やめておこう！,Time: 0:03:28.810000,,0:03:28.810000,0:03:29.750000,0:03:28.810000,0:03:29.750000
"Next one. Okay, here we go.",次は何かな？,Time: 0:03:30.155000,,0:03:30.155000,0:03:31.268000,0:03:30.155000,0:03:31.268000
"Wood. Maybe, let's try.",きだね。 いくよ。,Time: 0:03:31.865000,,0:03:31.865000,0:03:33.200000,0:03:31.865000,0:03:33.200000
"Okay, here we go. Might be a good option.",よし！これはいけるかも！,Time: 0:03:33.550000,,0:03:33.550000,0:03:35.450000,0:03:33.550000,0:03:35.450000
"Come on, everybody. Give it all you got. Let's see it.",みんな！諦めずにジャンプしようね！,Time: 0:03:35.980000,,0:03:35.980000,0:03:38.820000,0:03:35.980000,0:03:38.820000
"All right. Nope, way too stiff. Next one.",うーん。かたすぎるね、つぎいこう！,Time: 0:03:39.172000,,0:03:39.172000,0:03:42.370000,0:03:39.172000,0:03:42.370000
Okay. Spaghetti. Let's try it.,スパゲッティ。やってみよう。,Time: 0:03:42.835000,,0:03:42.835000,0:03:45.125000,0:03:42.835000,0:03:45.125000
"Okay, hop on the spot. Come on, everybody. Give it all you've got.",その場でジャンプして！がんばってね！,Time: 0:03:45.520000,,0:03:45.520000,0:03:48.390000,0:03:45.520000,0:03:48.390000
"All right, noodles as legs. No way.",やっぱり、無理だったね！,Time: 0:03:49.380000,,0:03:49.380000,0:03:52.050000,0:03:49.380000,0:03:52.050000
Next one!,つぎ！,Time: 0:03:52.570000,,0:03:52.570000,0:03:53.155000,0:03:52.570000,0:03:53.155000
"String beans. Okay, let's try it. Come on, everybody. Give it all you've got.",いんげん！とりあえずやってみよう。諦めないでね！,Time: 0:03:53.440000,,0:03:53.440000,0:03:57.160000,0:03:53.440000,0:03:57.160000
"Nope, way too stringy. One more, come on. Okay, that looks cool. Let's try. Here we go. Keep going. Yes.",ちょっとよわそうだね、、つぎにいこう！ いいね！かっこいい！さっそく試してみよう。,Time: 0:03:58.114000,,0:03:58.114000,0:04:05.827000,0:03:58.114000,0:04:05.827000
It's attached.,ぴったり！,Time: 0:04:05.930000,,0:04:05.930000,0:04:07.005000,0:04:05.930000,0:04:07.005000
Now those are perfect. And look at the cool rockets on the side.,完ぺき！しかも、よこにかっこいいロケットまでついてる！,Time: 0:04:07.448000,,0:04:07.448000,0:04:12.175000,0:04:07.448000,0:04:12.175000
Time to focus it. Let's get our mech on.,みんな、集中して、メカに乗っていこう！,Time: 0:04:13.199000,,0:04:13.199000,0:04:15.844000,0:04:13.199000,0:04:15.844000
"Now that the body's built, let's hop in and boot that mech up.",からだができあがったから、メカにのってうごかしてみよう！,Time: 0:04:19.853000,,0:04:19.853000,0:04:23.046000,0:04:19.853000,0:04:23.046000
"Yes, we're ready to help the city. And there seems to be a lot going on. Remember, whatever we do, the mech will do. Let's go kids.",町が僕たちの助けを呼んでいるみたいだ！ 僕たちがする動きはメカも同じようにしてくれることを忘れないで！みんな、行くよ！,Time: 0:04:27.397000,,0:04:27.397000,0:04:35.861000,0:04:27.397000,0:04:35.861000
"Looks like there's a massive fire down at the harbour. Let's help out. To do that, we're going to lunge forward on one leg, arm straight out to spray the fire, and then we're going to repeat on the other side. Arm straight out and spray that water. Ready kids, let's go.",どうやら港で大きな火事が起こっているみたいだ。よし、助けるために、腕をまっすぐのばして、片足を前にだして水をかけていくよ。そして反対の足でもくり返そう。腕はまっすぐのばしたまま水をかけるよ。準備はいい？,Time: 0:04:36.783000,,0:04:36.783000,0:04:51.527000,0:04:36.783000,0:04:51.527000
"We have to focus here. Arm straight out, spray the water.",集中して！腕を伸ばして水をかけるよ！,Time: 0:04:52.431000,,0:04:52.431000,0:04:55.844000,0:04:52.431000,0:04:55.844000
Controlling a mech isn't easy.,思ったより大変だ。。,Time: 0:04:56.288000,,0:04:56.288000,0:04:57.994000,0:04:56.288000,0:04:57.994000
"Okay, other leg.",反対むき！,Time: 0:04:58.216000,,0:04:58.216000,0:04:59.462000,0:04:58.216000,0:04:59.462000
Down.,しゃがんで。,Time: 0:04:59.820000,,0:04:59.820000,0:05:00.435000,0:04:59.820000,0:05:00.435000
This is a massive fire and it's so hot. I'm glad we're in the mech suit.,ふぅ、あつすぎる。。メカに守られてて本当によかった。,Time: 0:05:00.998000,,0:05:00.998000,0:05:05.588000,0:05:00.998000,0:05:05.588000
"Excellent. Right, focus kids. And forward.",とてもいい調子！反対がわ。,Time: 0:05:06.237000,,0:05:06.237000,0:05:09.889000,0:05:06.237000,0:05:09.889000
